root@ip-172-31-35-189:/var/lib/pterodactyl/volumes/6741e9b4-6bf4-4dcb-915a-80efaec1cfbc# grep -RniE "leggings|boots|armor|chestplate|helmet" plugins/
plugins/Jobs/TranslatableWords/Words_es.yml:1379:  SENTRY_ARMOR_TRIM_SMITHING_TEMPLATE: Sentry Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_es.yml:1380:  SHAPER_ARMOR_TRIM_SMITHING_TEMPLATE: Shaper Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_es.yml:1383:  SILENCE_ARMOR_TRIM_SMITHING_TEMPLATE: Silence Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_es.yml:1388:  SNOUT_ARMOR_TRIM_SMITHING_TEMPLATE: Snout Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_es.yml:1390:  SPIRE_ARMOR_TRIM_SMITHING_TEMPLATE: Spire Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_es.yml:1398:  TIDE_ARMOR_TRIM_SMITHING_TEMPLATE: Tide Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_es.yml:1402:  VEX_ARMOR_TRIM_SMITHING_TEMPLATE: Vex Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_es.yml:1403:  WARD_ARMOR_TRIM_SMITHING_TEMPLATE: Ward Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_es.yml:1406:  WAYFINDER_ARMOR_TRIM_SMITHING_TEMPLATE: Wayfinder Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_es.yml:1407:  WILD_ARMOR_TRIM_SMITHING_TEMPLATE: Wild Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_es.yml:1413:  WOLF_ARMOR: Wolf Armor
plugins/Jobs/TranslatableWords/Words_es.yml:1416:  BOLT_ARMOR_TRIM_SMITHING_TEMPLATE: Bolt Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_es.yml:1432:  FLOW_ARMOR_TRIM_SMITHING_TEMPLATE: Flow Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_es.yml:1580:  COPPER_BOOTS: Copper Boots
plugins/Jobs/TranslatableWords/Words_es.yml:1583:  COPPER_CHESTPLATE: Copper Chestplate
plugins/Jobs/TranslatableWords/Words_es.yml:1586:  COPPER_HELMET: Copper Helmet
plugins/Jobs/TranslatableWords/Words_es.yml:1588:  COPPER_HORSE_ARMOR: Copper Horse Armor
plugins/Jobs/TranslatableWords/Words_es.yml:1590:  COPPER_LEGGINGS: Copper Leggings
plugins/Jobs/TranslatableWords/Words_es.yml:1660:  DIAMOND_NAUTILUS_ARMOR: Diamond Nautilus Armor
plugins/Jobs/TranslatableWords/Words_es.yml:1661:  GOLDEN_NAUTILUS_ARMOR: Golden Nautilus Armor
plugins/Jobs/TranslatableWords/Words_es.yml:1662:  IRON_NAUTILUS_ARMOR: Iron Nautilus Armor
plugins/Jobs/TranslatableWords/Words_es.yml:1663:  NETHERITE_NAUTILUS_ARMOR: Netherite Nautilus Armor
plugins/Jobs/TranslatableWords/Words_es.yml:1664:  COPPER_NAUTILUS_ARMOR: Copper Nautilus Armor
plugins/Jobs/TranslatableWords/Words_es.yml:1665:  NETHERITE_HORSE_ARMOR: Netherite Horse Armor
plugins/Jobs/TranslatableWords/Words_es.yml:1699:  0-ARMOR_STAND: Armor Stand
plugins/Jobs/TranslatableWords/Words_en.yml:22:  ARMOR_STAND: Armor Stand
plugins/Jobs/TranslatableWords/Words_en.yml:127:  CHAINMAIL_BOOTS: Chainmail Boots
plugins/Jobs/TranslatableWords/Words_en.yml:128:  CHAINMAIL_CHESTPLATE: Chainmail Chestplate
plugins/Jobs/TranslatableWords/Words_en.yml:129:  CHAINMAIL_HELMET: Chainmail Helmet
plugins/Jobs/TranslatableWords/Words_en.yml:130:  CHAINMAIL_LEGGINGS: Chainmail Leggings
plugins/Jobs/TranslatableWords/Words_en.yml:243:  DIAMOND_BOOTS: Diamond Boots
plugins/Jobs/TranslatableWords/Words_en.yml:244:  DIAMOND_CHESTPLATE: Diamond Chestplate
plugins/Jobs/TranslatableWords/Words_en.yml:245:  DIAMOND_HELMET: Diamond Helmet
plugins/Jobs/TranslatableWords/Words_en.yml:247:  DIAMOND_HORSE_ARMOR: Diamond Horse Armor
plugins/Jobs/TranslatableWords/Words_en.yml:248:  DIAMOND_LEGGINGS: Diamond Leggings
plugins/Jobs/TranslatableWords/Words_en.yml:319:  GOLDEN_BOOTS: Golden Boots
plugins/Jobs/TranslatableWords/Words_en.yml:321:  GOLDEN_CHESTPLATE: Golden Chestplate
plugins/Jobs/TranslatableWords/Words_en.yml:322:  GOLDEN_HELMET: Golden Helmet
plugins/Jobs/TranslatableWords/Words_en.yml:324:  GOLDEN_HORSE_ARMOR: Golden Horse Armor
plugins/Jobs/TranslatableWords/Words_en.yml:325:  GOLDEN_LEGGINGS: Golden Leggings
plugins/Jobs/TranslatableWords/Words_en.yml:386:  IRON_BOOTS: Iron Boots
plugins/Jobs/TranslatableWords/Words_en.yml:387:  IRON_CHESTPLATE: Iron Chestplate
plugins/Jobs/TranslatableWords/Words_en.yml:389:  IRON_HELMET: Iron Helmet
plugins/Jobs/TranslatableWords/Words_en.yml:391:  IRON_HORSE_ARMOR: Iron Horse Armor
plugins/Jobs/TranslatableWords/Words_en.yml:393:  IRON_LEGGINGS: Iron Leggings
plugins/Jobs/TranslatableWords/Words_en.yml:429:  LEATHER_BOOTS: Leather Boots
plugins/Jobs/TranslatableWords/Words_en.yml:430:  LEATHER_CHESTPLATE: Leather Chestplate
plugins/Jobs/TranslatableWords/Words_en.yml:431:  LEATHER_HELMET: Leather Helmet
plugins/Jobs/TranslatableWords/Words_en.yml:432:  LEATHER_LEGGINGS: Leather Leggings
plugins/Jobs/TranslatableWords/Words_en.yml:813:  TURTLE_HELMET: Turtle Helmet
plugins/Jobs/TranslatableWords/Words_en.yml:915:  LEATHER_HORSE_ARMOR: Leather Horse Armor
plugins/Jobs/TranslatableWords/Words_en.yml:1014:  NETHERITE_BOOTS: Netherite Boots
plugins/Jobs/TranslatableWords/Words_en.yml:1015:  NETHERITE_CHESTPLATE: Netherite Chestplate
plugins/Jobs/TranslatableWords/Words_en.yml:1016:  NETHERITE_HELMET: Netherite Helmet
plugins/Jobs/TranslatableWords/Words_en.yml:1019:  NETHERITE_LEGGINGS: Netherite Leggings
plugins/Jobs/TranslatableWords/Words_en.yml:1340:  COAST_ARMOR_TRIM_SMITHING_TEMPLATE: Coast Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_en.yml:1347:  DUNE_ARMOR_TRIM_SMITHING_TEMPLATE: Dune Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_en.yml:1350:  EYE_ARMOR_TRIM_SMITHING_TEMPLATE: Eye Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_en.yml:1354:  HOST_ARMOR_TRIM_SMITHING_TEMPLATE: Host Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_en.yml:1377:  RAISER_ARMOR_TRIM_SMITHING_TEMPLATE: Raiser Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_en.yml:1378:  RIB_ARMOR_TRIM_SMITHING_TEMPLATE: Rib Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_en.yml:1379:  SENTRY_ARMOR_TRIM_SMITHING_TEMPLATE: Sentry Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_en.yml:1380:  SHAPER_ARMOR_TRIM_SMITHING_TEMPLATE: Shaper Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_en.yml:1383:  SILENCE_ARMOR_TRIM_SMITHING_TEMPLATE: Silence Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_en.yml:1388:  SNOUT_ARMOR_TRIM_SMITHING_TEMPLATE: Snout Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_en.yml:1390:  SPIRE_ARMOR_TRIM_SMITHING_TEMPLATE: Spire Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_en.yml:1398:  TIDE_ARMOR_TRIM_SMITHING_TEMPLATE: Tide Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_en.yml:1402:  VEX_ARMOR_TRIM_SMITHING_TEMPLATE: Vex Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_en.yml:1403:  WARD_ARMOR_TRIM_SMITHING_TEMPLATE: Ward Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_en.yml:1406:  WAYFINDER_ARMOR_TRIM_SMITHING_TEMPLATE: Wayfinder Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_en.yml:1407:  WILD_ARMOR_TRIM_SMITHING_TEMPLATE: Wild Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_en.yml:1413:  WOLF_ARMOR: Wolf Armor
plugins/Jobs/TranslatableWords/Words_en.yml:1416:  BOLT_ARMOR_TRIM_SMITHING_TEMPLATE: Bolt Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_en.yml:1432:  FLOW_ARMOR_TRIM_SMITHING_TEMPLATE: Flow Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_en.yml:1580:  COPPER_BOOTS: Copper Boots
plugins/Jobs/TranslatableWords/Words_en.yml:1583:  COPPER_CHESTPLATE: Copper Chestplate
plugins/Jobs/TranslatableWords/Words_en.yml:1586:  COPPER_HELMET: Copper Helmet
plugins/Jobs/TranslatableWords/Words_en.yml:1588:  COPPER_HORSE_ARMOR: Copper Horse Armor
plugins/Jobs/TranslatableWords/Words_en.yml:1590:  COPPER_LEGGINGS: Copper Leggings
plugins/Jobs/TranslatableWords/Words_en.yml:1660:  DIAMOND_NAUTILUS_ARMOR: Diamond Nautilus Armor
plugins/Jobs/TranslatableWords/Words_en.yml:1661:  GOLDEN_NAUTILUS_ARMOR: Golden Nautilus Armor
plugins/Jobs/TranslatableWords/Words_en.yml:1662:  IRON_NAUTILUS_ARMOR: Iron Nautilus Armor
plugins/Jobs/TranslatableWords/Words_en.yml:1663:  NETHERITE_NAUTILUS_ARMOR: Netherite Nautilus Armor
plugins/Jobs/TranslatableWords/Words_en.yml:1664:  COPPER_NAUTILUS_ARMOR: Copper Nautilus Armor
plugins/Jobs/TranslatableWords/Words_en.yml:1665:  NETHERITE_HORSE_ARMOR: Netherite Horse Armor
plugins/Jobs/TranslatableWords/Words_en.yml:1699:  0-ARMOR_STAND: Armor Stand
plugins/Jobs/TranslatableWords/Words_de.yml:22:  ARMOR_STAND: Rüstungsständer
plugins/Jobs/TranslatableWords/Words_de.yml:127:  CHAINMAIL_BOOTS: Kettenstiefel
plugins/Jobs/TranslatableWords/Words_de.yml:128:  CHAINMAIL_CHESTPLATE: Kettenhemd
plugins/Jobs/TranslatableWords/Words_de.yml:129:  CHAINMAIL_HELMET: Kettenhaube
plugins/Jobs/TranslatableWords/Words_de.yml:130:  CHAINMAIL_LEGGINGS: Kettenhose
plugins/Jobs/TranslatableWords/Words_de.yml:243:  DIAMOND_BOOTS: Diamantstiefel
plugins/Jobs/TranslatableWords/Words_de.yml:244:  DIAMOND_CHESTPLATE: Diamantharnisch
plugins/Jobs/TranslatableWords/Words_de.yml:245:  DIAMOND_HELMET: Diamanthelm
plugins/Jobs/TranslatableWords/Words_de.yml:247:  DIAMOND_HORSE_ARMOR: Diamantener Rossharnisch
plugins/Jobs/TranslatableWords/Words_de.yml:248:  DIAMOND_LEGGINGS: Diamantbeinschutz
plugins/Jobs/TranslatableWords/Words_de.yml:319:  GOLDEN_BOOTS: Goldstiefel
plugins/Jobs/TranslatableWords/Words_de.yml:321:  GOLDEN_CHESTPLATE: Goldharnisch
plugins/Jobs/TranslatableWords/Words_de.yml:322:  GOLDEN_HELMET: Goldhelm
plugins/Jobs/TranslatableWords/Words_de.yml:324:  GOLDEN_HORSE_ARMOR: Goldener Rossharnisch
plugins/Jobs/TranslatableWords/Words_de.yml:325:  GOLDEN_LEGGINGS: Goldbeinschutz
plugins/Jobs/TranslatableWords/Words_de.yml:386:  IRON_BOOTS: Eisenstiefel
plugins/Jobs/TranslatableWords/Words_de.yml:387:  IRON_CHESTPLATE: Eisenharnisch
plugins/Jobs/TranslatableWords/Words_de.yml:389:  IRON_HELMET: Eisenhelm
plugins/Jobs/TranslatableWords/Words_de.yml:391:  IRON_HORSE_ARMOR: Eiserner Rossharnisch
plugins/Jobs/TranslatableWords/Words_de.yml:393:  IRON_LEGGINGS: Eisenbeinschutz
plugins/Jobs/TranslatableWords/Words_de.yml:429:  LEATHER_BOOTS: Lederstiefel
plugins/Jobs/TranslatableWords/Words_de.yml:430:  LEATHER_CHESTPLATE: Lederjacke
plugins/Jobs/TranslatableWords/Words_de.yml:431:  LEATHER_HELMET: Lederkappe
plugins/Jobs/TranslatableWords/Words_de.yml:432:  LEATHER_LEGGINGS: Lederhose
plugins/Jobs/TranslatableWords/Words_de.yml:813:  TURTLE_HELMET: Schildkrötenpanzer
plugins/Jobs/TranslatableWords/Words_de.yml:915:  LEATHER_HORSE_ARMOR: Lederner Rossharnisch
plugins/Jobs/TranslatableWords/Words_de.yml:1014:  NETHERITE_BOOTS: Netheritstiefel
plugins/Jobs/TranslatableWords/Words_de.yml:1015:  NETHERITE_CHESTPLATE: Netheritharnisch
plugins/Jobs/TranslatableWords/Words_de.yml:1016:  NETHERITE_HELMET: Netherithelm
plugins/Jobs/TranslatableWords/Words_de.yml:1019:  NETHERITE_LEGGINGS: Netheritbeinschutz
plugins/Jobs/TranslatableWords/Words_de.yml:1340:  COAST_ARMOR_TRIM_SMITHING_TEMPLATE: Coast Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_de.yml:1347:  DUNE_ARMOR_TRIM_SMITHING_TEMPLATE: Dune Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_de.yml:1350:  EYE_ARMOR_TRIM_SMITHING_TEMPLATE: Eye Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_de.yml:1354:  HOST_ARMOR_TRIM_SMITHING_TEMPLATE: Host Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_de.yml:1377:  RAISER_ARMOR_TRIM_SMITHING_TEMPLATE: Raiser Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_de.yml:1378:  RIB_ARMOR_TRIM_SMITHING_TEMPLATE: Rib Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_de.yml:1379:  SENTRY_ARMOR_TRIM_SMITHING_TEMPLATE: Sentry Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_de.yml:1380:  SHAPER_ARMOR_TRIM_SMITHING_TEMPLATE: Shaper Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_de.yml:1383:  SILENCE_ARMOR_TRIM_SMITHING_TEMPLATE: Silence Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_de.yml:1388:  SNOUT_ARMOR_TRIM_SMITHING_TEMPLATE: Snout Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_de.yml:1390:  SPIRE_ARMOR_TRIM_SMITHING_TEMPLATE: Spire Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_de.yml:1398:  TIDE_ARMOR_TRIM_SMITHING_TEMPLATE: Tide Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_de.yml:1402:  VEX_ARMOR_TRIM_SMITHING_TEMPLATE: Vex Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_de.yml:1403:  WARD_ARMOR_TRIM_SMITHING_TEMPLATE: Ward Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_de.yml:1406:  WAYFINDER_ARMOR_TRIM_SMITHING_TEMPLATE: Wayfinder Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_de.yml:1407:  WILD_ARMOR_TRIM_SMITHING_TEMPLATE: Wild Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_de.yml:1413:  WOLF_ARMOR: Wolf Armor
plugins/Jobs/TranslatableWords/Words_de.yml:1416:  BOLT_ARMOR_TRIM_SMITHING_TEMPLATE: Bolt Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_de.yml:1432:  FLOW_ARMOR_TRIM_SMITHING_TEMPLATE: Flow Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_de.yml:1580:  COPPER_BOOTS: Copper Boots
plugins/Jobs/TranslatableWords/Words_de.yml:1583:  COPPER_CHESTPLATE: Copper Chestplate
plugins/Jobs/TranslatableWords/Words_de.yml:1586:  COPPER_HELMET: Copper Helmet
plugins/Jobs/TranslatableWords/Words_de.yml:1588:  COPPER_HORSE_ARMOR: Copper Horse Armor
plugins/Jobs/TranslatableWords/Words_de.yml:1590:  COPPER_LEGGINGS: Copper Leggings
plugins/Jobs/TranslatableWords/Words_de.yml:1660:  DIAMOND_NAUTILUS_ARMOR: Diamond Nautilus Armor
plugins/Jobs/TranslatableWords/Words_de.yml:1661:  GOLDEN_NAUTILUS_ARMOR: Golden Nautilus Armor
plugins/Jobs/TranslatableWords/Words_de.yml:1662:  IRON_NAUTILUS_ARMOR: Iron Nautilus Armor
plugins/Jobs/TranslatableWords/Words_de.yml:1663:  NETHERITE_NAUTILUS_ARMOR: Netherite Nautilus Armor
plugins/Jobs/TranslatableWords/Words_de.yml:1664:  COPPER_NAUTILUS_ARMOR: Copper Nautilus Armor
plugins/Jobs/TranslatableWords/Words_de.yml:1665:  NETHERITE_HORSE_ARMOR: Netherite Horse Armor
plugins/Jobs/TranslatableWords/Words_de.yml:1699:  0-ARMOR_STAND: Armor Stand
plugins/Jobs/TranslatableWords/Words_ru.yml:22:  ARMOR_STAND: Стойка для брони
plugins/Jobs/TranslatableWords/Words_ru.yml:127:  CHAINMAIL_BOOTS: Кольчужные ботинки
plugins/Jobs/TranslatableWords/Words_ru.yml:128:  CHAINMAIL_CHESTPLATE: Кольчужная кираса
plugins/Jobs/TranslatableWords/Words_ru.yml:129:  CHAINMAIL_HELMET: Кольчужный шлем
plugins/Jobs/TranslatableWords/Words_ru.yml:130:  CHAINMAIL_LEGGINGS: Кольчужные поножи
plugins/Jobs/TranslatableWords/Words_ru.yml:243:  DIAMOND_BOOTS: Алмазные ботинки
plugins/Jobs/TranslatableWords/Words_ru.yml:244:  DIAMOND_CHESTPLATE: Алмазная кираса
plugins/Jobs/TranslatableWords/Words_ru.yml:245:  DIAMOND_HELMET: Алмазный шлем
plugins/Jobs/TranslatableWords/Words_ru.yml:247:  DIAMOND_HORSE_ARMOR: Алмазная конская броня
plugins/Jobs/TranslatableWords/Words_ru.yml:248:  DIAMOND_LEGGINGS: Алмазные поножи
plugins/Jobs/TranslatableWords/Words_ru.yml:319:  GOLDEN_BOOTS: Золотые ботинки
plugins/Jobs/TranslatableWords/Words_ru.yml:321:  GOLDEN_CHESTPLATE: Золотая кираса
plugins/Jobs/TranslatableWords/Words_ru.yml:322:  GOLDEN_HELMET: Золотой шлем
plugins/Jobs/TranslatableWords/Words_ru.yml:324:  GOLDEN_HORSE_ARMOR: Золотая конская броня
plugins/Jobs/TranslatableWords/Words_ru.yml:325:  GOLDEN_LEGGINGS: Золотые поножи
plugins/Jobs/TranslatableWords/Words_ru.yml:386:  IRON_BOOTS: Железные ботинки
plugins/Jobs/TranslatableWords/Words_ru.yml:387:  IRON_CHESTPLATE: Железная кираса
plugins/Jobs/TranslatableWords/Words_ru.yml:389:  IRON_HELMET: Железный шлем
plugins/Jobs/TranslatableWords/Words_ru.yml:391:  IRON_HORSE_ARMOR: Железная конская броня
plugins/Jobs/TranslatableWords/Words_ru.yml:393:  IRON_LEGGINGS: Железные поножи
plugins/Jobs/TranslatableWords/Words_ru.yml:429:  LEATHER_BOOTS: Кожаные ботинки
plugins/Jobs/TranslatableWords/Words_ru.yml:430:  LEATHER_CHESTPLATE: Кожаная кираса
plugins/Jobs/TranslatableWords/Words_ru.yml:431:  LEATHER_HELMET: Кожаный шлем
plugins/Jobs/TranslatableWords/Words_ru.yml:432:  LEATHER_LEGGINGS: Кожаные поножи
plugins/Jobs/TranslatableWords/Words_ru.yml:813:  TURTLE_HELMET: Шлем черепахи
plugins/Jobs/TranslatableWords/Words_ru.yml:915:  LEATHER_HORSE_ARMOR: Кожанная броня для лошади
plugins/Jobs/TranslatableWords/Words_ru.yml:1014:  NETHERITE_BOOTS: Netherite Boots
plugins/Jobs/TranslatableWords/Words_ru.yml:1015:  NETHERITE_CHESTPLATE: Netherite Chestplate
plugins/Jobs/TranslatableWords/Words_ru.yml:1016:  NETHERITE_HELMET: Netherite Helmet
plugins/Jobs/TranslatableWords/Words_ru.yml:1019:  NETHERITE_LEGGINGS: Netherite Leggings
plugins/Jobs/TranslatableWords/Words_ru.yml:1340:  COAST_ARMOR_TRIM_SMITHING_TEMPLATE: Coast Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_ru.yml:1347:  DUNE_ARMOR_TRIM_SMITHING_TEMPLATE: Dune Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_ru.yml:1350:  EYE_ARMOR_TRIM_SMITHING_TEMPLATE: Eye Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_ru.yml:1354:  HOST_ARMOR_TRIM_SMITHING_TEMPLATE: Host Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_ru.yml:1377:  RAISER_ARMOR_TRIM_SMITHING_TEMPLATE: Raiser Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_ru.yml:1378:  RIB_ARMOR_TRIM_SMITHING_TEMPLATE: Rib Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_ru.yml:1379:  SENTRY_ARMOR_TRIM_SMITHING_TEMPLATE: Sentry Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_ru.yml:1380:  SHAPER_ARMOR_TRIM_SMITHING_TEMPLATE: Shaper Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_ru.yml:1383:  SILENCE_ARMOR_TRIM_SMITHING_TEMPLATE: Silence Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_ru.yml:1388:  SNOUT_ARMOR_TRIM_SMITHING_TEMPLATE: Snout Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_ru.yml:1390:  SPIRE_ARMOR_TRIM_SMITHING_TEMPLATE: Spire Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_ru.yml:1398:  TIDE_ARMOR_TRIM_SMITHING_TEMPLATE: Tide Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_ru.yml:1402:  VEX_ARMOR_TRIM_SMITHING_TEMPLATE: Vex Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_ru.yml:1403:  WARD_ARMOR_TRIM_SMITHING_TEMPLATE: Ward Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_ru.yml:1406:  WAYFINDER_ARMOR_TRIM_SMITHING_TEMPLATE: Wayfinder Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_ru.yml:1407:  WILD_ARMOR_TRIM_SMITHING_TEMPLATE: Wild Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_ru.yml:1413:  WOLF_ARMOR: Wolf Armor
plugins/Jobs/TranslatableWords/Words_ru.yml:1416:  BOLT_ARMOR_TRIM_SMITHING_TEMPLATE: Bolt Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_ru.yml:1432:  FLOW_ARMOR_TRIM_SMITHING_TEMPLATE: Flow Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_ru.yml:1580:  COPPER_BOOTS: Copper Boots
plugins/Jobs/TranslatableWords/Words_ru.yml:1583:  COPPER_CHESTPLATE: Copper Chestplate
plugins/Jobs/TranslatableWords/Words_ru.yml:1586:  COPPER_HELMET: Copper Helmet
plugins/Jobs/TranslatableWords/Words_ru.yml:1588:  COPPER_HORSE_ARMOR: Copper Horse Armor
plugins/Jobs/TranslatableWords/Words_ru.yml:1590:  COPPER_LEGGINGS: Copper Leggings
plugins/Jobs/TranslatableWords/Words_ru.yml:1660:  DIAMOND_NAUTILUS_ARMOR: Diamond Nautilus Armor
plugins/Jobs/TranslatableWords/Words_ru.yml:1661:  GOLDEN_NAUTILUS_ARMOR: Golden Nautilus Armor
plugins/Jobs/TranslatableWords/Words_ru.yml:1662:  IRON_NAUTILUS_ARMOR: Iron Nautilus Armor
plugins/Jobs/TranslatableWords/Words_ru.yml:1663:  NETHERITE_NAUTILUS_ARMOR: Netherite Nautilus Armor
plugins/Jobs/TranslatableWords/Words_ru.yml:1664:  COPPER_NAUTILUS_ARMOR: Copper Nautilus Armor
plugins/Jobs/TranslatableWords/Words_ru.yml:1665:  NETHERITE_HORSE_ARMOR: Netherite Horse Armor
plugins/Jobs/TranslatableWords/Words_ru.yml:1699:  0-ARMOR_STAND: Armor Stand
plugins/Jobs/jobs/brewer.yml:425:    turtle_helmet:
plugins/Jobs/jobs/explorer.yml:175:    ItemStack: leather_boots
plugins/Jobs/jobs/weaponsmith.yml:22:      - Craft;leather_helmet;1
plugins/Jobs/jobs/weaponsmith.yml:23:      - Craft;leather_chestplate;1
plugins/Jobs/jobs/weaponsmith.yml:24:      - Craft;leather_leggings;1
plugins/Jobs/jobs/weaponsmith.yml:25:      - Craft;leather_boots;1
plugins/Jobs/jobs/weaponsmith.yml:39:      - Craft;iron_helmet;1
